0 info it worked if it ends with ok
764 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/vinyl-buffer/package.json
765 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/vinyl-bufferstream/package.json
766 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/vinyl-file/package.json
767 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/vinyl-fs/package.json
768 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/vinyl-paths/package.json
769 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/vinyl-source-stream/package.json
770 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/vinyl-sourcemaps-apply/package.json
771 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/vm-browserify/package.json
772 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/vueify/package.json
773 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/watchify/package.json
774 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/weinre/package.json
775 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/when/package.json
776 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/whet.extend/package.json
777 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/which/package.json
778 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/window-size/package.json
779 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/wordwrap/package.json
780 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/wrap-ansi/package.json
781 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/wrappy/package.json
782 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ws/package.json
783 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/xmlhttprequest/package.json
784 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/xtend/package.json
785 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/y18n/package.json
786 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/yargs/package.json
787 info package.json async-foreach@0.1.3 No license field.
788 info package.json babel-core@5.8.34 No README data
789 info package.json dom-serializer@0.1.0 No README data
790 info package.json duplexer@0.1.1 No license field.
791 info package.json exit@0.1.2 No license field.
792 info package.json fork-stream@0.0.4 license should be a valid SPDX license expression
793 info package.json globule@0.1.0 No license field.
794 info package.json is-utf8@0.2.0 license should be a valid SPDX license expression
795 info package.json map-async@0.1.1 No license field.
796 info package.json object-component@0.0.3 No repository field.
797 info package.json object-component@0.0.3 No license field.
798 info package.json parsejson@0.0.1 No repository field.
799 info package.json parsejson@0.0.1 No README data
800 info package.json parseqs@0.0.2 No repository field.
801 info package.json parseqs@0.0.2 No README data
802 info package.json parseuri@0.0.2 No repository field.
803 info package.json parseuri@0.0.2 No README data
804 info package.json pascal-case@1.1.1 No README data
805 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
806 info package.json sequencify@0.0.7 No license field.
807 info package.json shellwords@0.1.0 No license field.
808 info package.json to-array@0.1.3 No license field.
809 info package.json xmlhttprequest@1.5.0 No license field.
810 info package.json after@0.8.1 No license field.
811 info package.json ansi@0.3.0 No license field.
812 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
813 info package.json array-index@0.1.1 No license field.
814 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
815 info package.json asap@1.0.0 No repository field.
816 info package.json asap@1.0.0 No license field.
817 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
818 info package.json assert@1.3.0 assert is also the name of a node core module.
819 info package.json assert-plus@0.1.5 No license field.
820 info package.json arraybuffer.slice@0.0.6 No license field.
821 info package.json asn1@0.1.11 No license field.
822 info package.json atob@1.1.2 license should be a valid SPDX license expression
823 info package.json base64-arraybuffer@0.1.2 No license field.
824 info package.json base64id@0.1.0 No license field.
825 info package.json batch@0.5.2 No license field.
826 info package.json benchmark@1.0.0 No license field.
827 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
828 info package.json blob@0.0.4 No license field.
829 info package.json better-assert@1.0.2 No license field.
830 info package.json browser-sync-ui@0.5.16 No license field.
831 info package.json browser-sync-client@2.4.1 No license field.
832 info package.json buffer@3.5.2 buffer is also the name of a node core module.
833 info package.json callsite@1.0.0 No repository field.
834 info package.json callsite@1.0.0 No license field.
835 info package.json bufferstreams@1.0.1 No license field.
836 info package.json cli-table@0.3.1 No license field.
837 info package.json coa@1.0.1 No license field.
838 info package.json cli-usage@0.1.2 No repository field.
839 info package.json cli@0.6.6 No license field.
840 info package.json component-bind@1.0.0 No license field.
841 info package.json component-emitter@1.1.2 No license field.
842 info package.json component-inherit@0.0.3 No license field.
843 info package.json commondir@0.0.1 license should be a valid SPDX license expression
844 info package.json config-chain@1.1.9 No license field.
845 info package.json console-browserify@1.1.0 No license field.
846 info package.json date-now@0.1.4 No license field.
847 info package.json dev-ip@1.0.1 No license field.
848 info package.json deprecated@0.0.1 No license field.
849 info package.json domain-browser@1.1.4 license should be a valid SPDX license expression
850 info package.json ctype@0.5.3 No license field.
851 info package.json domelementtype@1.3.0 No license field.
852 info package.json domhandler@2.3.0 No license field.
853 info package.json eazy-logger@2.1.2 No license field.
854 info package.json domutils@1.5.1 No license field.
855 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
856 info package.json ends-with@0.2.0 No license field.
857 info package.json engine.io@1.5.4 No license field.
858 info package.json engine.io-client@1.5.4 No license field.
859 info package.json engine.io-parser@1.2.2 No license field.
860 info package.json esprima-fb@15001.1001.0-dev-harmony-fb No license field.
861 info package.json esutils@2.0.2 No license field.
862 info package.json easy-extender@2.3.1 No license field.
863 info package.json events@1.0.2 events is also the name of a node core module.
864 info package.json events@1.0.2 No license field.
865 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
866 info package.json entities@1.0.0 license should be a valid SPDX license expression
867 info package.json express@2.5.11 No license field.
868 info package.json flatten@0.0.1 No license field.
869 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
870 info package.json fill-range@2.2.2 license should be a valid SPDX license expression
871 info package.json findup-sync@0.2.1 No license field.
872 info package.json for-in@0.1.4 license should be a valid SPDX license expression
873 info package.json for-own@0.1.3 license should be a valid SPDX license expression
874 info package.json formidable@1.0.17 No license field.
875 info package.json gaze@0.5.2 No license field.
876 info package.json function-bind@1.0.2 No license field.
877 info package.json glob-watcher@0.0.6 No license field.
878 info package.json glob2base@0.0.12 No license field.
879 info package.json glob-stream@3.1.18 No license field.
880 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
881 info package.json gulp-coffee@2.3.1 No license field.
882 info package.json flagged-respawn@0.3.1 No license field.
883 info package.json gulp-match@0.2.1 No license field.
884 info package.json gulp-if@1.2.5 No license field.
885 info package.json gulp-notify@2.2.0 No license field.
886 info package.json gulp-concat-css@2.2.0 No license field.
887 info package.json has@1.0.1 No license field.
888 info package.json has-binary-data@0.1.3 No repository field.
889 info package.json has-binary@0.1.6 No repository field.
890 info package.json gulp-rename@1.2.2 No license field.
891 info package.json htmlescape@1.1.0 No license field.
892 info package.json indexof@0.0.1 No repository field.
893 info package.json indexof@0.0.1 No license field.
894 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
895 info package.json is-number@1.1.2 license should be a valid SPDX license expression
896 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
897 info package.json isobject@1.0.2 license should be a valid SPDX license expression
898 info package.json jquery@2.1.4 No license field.
899 info package.json is-relative@0.1.3 No license field.
900 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
901 info package.json jsesc@0.5.0 No license field.
902 info package.json json3@3.2.6 No license field.
903 info package.json json2xml@0.1.2 No license field.
904 info package.json left-pad@0.0.3 license should be a valid SPDX license expression
905 info package.json limiter@1.1.0 No license field.
906 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
907 info package.json longest@1.0.1 license should be a valid SPDX license expression
908 info package.json map-stream@0.0.4 No license field.
909 info package.json ms@0.7.1 No license field.
910 info package.json mime@1.2.4 No license field.
911 info package.json normalize-scss@3.0.3 license should be a valid SPDX license expression
912 info package.json node-uuid@1.4.7 No license field.
913 info package.json orchestrator@0.3.7 No license field.
914 info package.json options@0.0.6 No license field.
915 info package.json os-shim@0.1.3 No license field.
916 info package.json parse5@1.5.0 No license field.
917 info package.json parse-filepath@0.5.0 No license field.
918 info package.json pako@0.2.8 license should be a valid SPDX license expression
919 info package.json portscanner@1.0.0 No license field.
920 info package.json path@0.11.14 path is also the name of a node core module.
921 info package.json preserve@0.2.0 license should be a valid SPDX license expression
922 info package.json qs@0.4.2 No license field.
923 info package.json q@1.4.1 license should be a valid SPDX license expression
924 info package.json punycode@1.3.2 punycode is also the name of a node core module.
925 info package.json querystring-es3@0.2.1 No license field.
926 info package.json regenerator@0.8.40 license should be a valid SPDX license expression
927 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
928 info package.json querystring@0.2.0 querystring is also the name of a node core module.
929 info package.json querystring@0.2.0 No license field.
930 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
931 info package.json replace-ext@0.0.1 No license field.
932 info package.json rechoir@0.6.2 No license field.
933 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
934 info package.json resp-modifier@5.0.2 No license field.
935 info package.json relateurl@0.2.6 No license field.
936 info package.json rework@1.0.1 No license field.
937 info package.json rework-visit@1.0.0 No repository field.
938 info package.json socket.io@1.3.7 No license field.
939 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
940 info package.json socket.io-adapter@0.3.1 No license field.
941 info package.json sntp@1.0.9 No license field.
942 info package.json source-map-support@0.2.10 No license field.
943 info package.json stream-array@1.1.1 license should be a valid SPDX license expression
944 info package.json string-to-js@0.0.1 No repository field.
945 info package.json string-to-js@0.0.1 No license field.
946 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
947 info package.json ternary-stream@1.2.3 No license field.
948 info package.json timers-browserify@1.4.1 No license field.
949 info package.json ua-parser-js@0.7.9 No license field.
950 info package.json uglify-save-license@0.4.1 No license field.
951 info package.json tunnel-agent@0.4.1 No license field.
952 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
953 info package.json url@0.10.3 url is also the name of a node core module.
954 info package.json utils-merge@1.0.0 No license field.
955 info package.json util@0.10.3 util is also the name of a node core module.
956 info package.json vinyl-bufferstream@1.0.1 No license field.
957 info package.json vinyl-fs@0.3.14 No license field.
958 info package.json repeat-string@1.5.2 license should be a valid SPDX license expression
959 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
960 info package.json v8flags@2.0.10 No license field.
961 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
962 verbose readDependencies loading dependencies from /home/bungendang/Code/syaifulgaribaldi/package.json
963 silly cache add args [ 'font-awesome-sass', null ]
964 verbose cache add spec font-awesome-sass
965 silly cache add parsed spec { raw: 'font-awesome-sass',
965 silly cache add   scope: null,
965 silly cache add   name: 'font-awesome-sass',
965 silly cache add   rawSpec: '',
965 silly cache add   spec: '*',
965 silly cache add   type: 'range' }
966 silly addNamed font-awesome-sass@*
967 verbose addNamed "*" is a valid semver range for font-awesome-sass
968 silly addNameRange { name: 'font-awesome-sass', range: '*', hasData: false }
969 silly mapToRegistry name font-awesome-sass
970 silly mapToRegistry using default registry
971 silly mapToRegistry registry https://registry.npmjs.org/
972 silly mapToRegistry uri https://registry.npmjs.org/font-awesome-sass
973 verbose addNameRange registry:https://registry.npmjs.org/font-awesome-sass not in flight; fetching
974 verbose request uri https://registry.npmjs.org/font-awesome-sass
975 verbose request no auth needed
976 info attempt registry request try #1 at 6:46:00 PM
977 verbose request id ee6b4e1fbce33627
978 http request GET https://registry.npmjs.org/font-awesome-sass
979 http 404 https://registry.npmjs.org/font-awesome-sass
980 verbose headers { 'content-type': 'application/json',
980 verbose headers   'cache-control': 'max-age=0',
980 verbose headers   'content-length': '2',
980 verbose headers   'accept-ranges': 'bytes',
980 verbose headers   date: 'Thu, 24 Dec 2015 11:46:02 GMT',
980 verbose headers   via: '1.1 varnish',
980 verbose headers   age: '0',
980 verbose headers   connection: 'keep-alive',
980 verbose headers   'x-served-by': 'cache-sin6926-SIN',
980 verbose headers   'x-cache': 'MISS',
980 verbose headers   'x-cache-hits': '0',
980 verbose headers   'x-timer': 'S1450957562.402533,VS0,VE370' }
981 silly get cb [ 404,
981 silly get   { 'content-type': 'application/json',
981 silly get     'cache-control': 'max-age=0',
981 silly get     'content-length': '2',
981 silly get     'accept-ranges': 'bytes',
981 silly get     date: 'Thu, 24 Dec 2015 11:46:02 GMT',
981 silly get     via: '1.1 varnish',
981 silly get     age: '0',
981 silly get     connection: 'keep-alive',
981 silly get     'x-served-by': 'cache-sin6926-SIN',
981 silly get     'x-cache': 'MISS',
981 silly get     'x-cache-hits': '0',
981 silly get     'x-timer': 'S1450957562.402533,VS0,VE370' } ]
982 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/font-awesome-sass
982 verbose stack     at makeError (/home/bungendang/.nvm/versions/node/v0.12.2/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:263:12)
982 verbose stack     at CachingRegistryClient.<anonymous> (/home/bungendang/.nvm/versions/node/v0.12.2/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:241:14)
982 verbose stack     at Request._callback (/home/bungendang/.nvm/versions/node/v0.12.2/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:171:14)
982 verbose stack     at Request.self.callback (/home/bungendang/.nvm/versions/node/v0.12.2/lib/node_modules/npm/node_modules/request/request.js:198:22)
982 verbose stack     at Request.emit (events.js:110:17)
982 verbose stack     at Request.<anonymous> (/home/bungendang/.nvm/versions/node/v0.12.2/lib/node_modules/npm/node_modules/request/request.js:1073:14)
982 verbose stack     at Request.emit (events.js:129:20)
982 verbose stack     at IncomingMessage.<anonymous> (/home/bungendang/.nvm/versions/node/v0.12.2/lib/node_modules/npm/node_modules/request/request.js:1019:12)
982 verbose stack     at IncomingMessage.emit (events.js:129:20)
982 verbose stack     at _stream_readable.js:908:16
983 verbose statusCode 404
984 verbose pkgid font-awesome-sass
985 verbose cwd /home/bungendang/Code/syaifulgaribaldi
986 error Linux 3.13.0-68-generic
987 error argv "node" "/home/bungendang/.nvm/versions/node/v0.12.2/bin/npm" "install" "font-awesome-sass" "--save-dev"
988 error node v0.12.2
989 error npm  v2.14.2
990 error code E404
991 error 404 Registry returned 404 for GET on https://registry.npmjs.org/font-awesome-sass
991 error 404
991 error 404 'font-awesome-sass' is not in the npm registry.
991 error 404 You should bug the author to publish it (or use the name yourself!)
991 error 404
991 error 404 Note that you can also install from a
991 error 404 tarball, folder, http url, or git url.
992 verbose exit [ 1, true ]
